# campagne demarree 2026-08-02 16:51:49 -- duree 60 min
# colonnes: heure | passe | echoues | temp,util,clk,pstate,W AVANT | idem APRES | noms
17:14:11 |  57 | 3 | 53,0%,210MHz,P8,8.63W | 52,0%,210MHz,P8,3.32W | TilemapLodGpu,AssetSpriteGpu,UIDemoGpu,
17:14:31 |  58 | 2 | 52,0%,210MHz,P8,3.33W | 55,3%,2250MHz,P0,20.69W | TilemapLodGpu,AssetSpriteGpu,
17:15:01 |  59 | 1 | 55,0%,2250MHz,P0,20.72W | 55,1%,2250MHz,P0,20.79W | AssetSpriteGpu,
17:15:29 |  60 | 1 | 55,0%,2250MHz,P0,20.74W | 55,1%,2250MHz,P0,20.86W | AssetSpriteGpu,
17:15:58 |  61 | 0 | 55,0%,2250MHz,P0,20.84W | 55,0%,2250MHz,P0,20.89W | 
17:16:21 |  62 | 0 | 55,0%,2250MHz,P0,20.90W | 56,0%,2250MHz,P0,20.99W | 
17:16:43 |  63 | 0 | 56,0%,2250MHz,P0,21.01W | 55,0%,2250MHz,P0,20.97W | 
17:17:07 |  64 | 0 | 55,0%,2250MHz,P0,20.97W | 55,9%,2250MHz,P0,20.97W | 
17:17:27 |  65 | 0 | 55,0%,2250MHz,P0,20.94W | 55,0%,2250MHz,P0,20.91W | 
17:17:47 |  66 | 0 | 55,0%,2250MHz,P0,20.92W | 55,10%,2250MHz,P0,20.91W | 
17:18:06 |  67 | 0 | 55,10%,2250MHz,P0,20.91W | 55,0%,2250MHz,P0,20.86W | 
17:18:25 |  68 | 0 | 55,0%,2250MHz,P0,20.86W | 54,0%,2250MHz,P0,20.80W | 
17:18:44 |  69 | 0 | 54,0%,2250MHz,P0,20.82W | 54,1%,2250MHz,P0,20.81W | 
17:19:03 |  70 | 0 | 54,0%,2250MHz,P0,20.84W | 54,6%,2250MHz,P0,20.77W | 
17:19:23 |  71 | 0 | 54,1%,2250MHz,P0,20.84W | 54,3%,2250MHz,P0,20.78W | 
17:19:43 |  72 | 0 | 54,0%,2250MHz,P0,20.78W | 54,10%,2250MHz,P0,20.82W | 
17:20:03 |  73 | 0 | 54,0%,2250MHz,P0,20.77W | 54,1%,2250MHz,P0,20.75W | 
17:20:25 |  74 | 0 | 54,0%,2250MHz,P0,20.75W | 54,8%,2250MHz,P0,20.82W | 
17:20:48 |  75 | 0 | 54,8%,2250MHz,P0,20.82W | 54,0%,2250MHz,P0,20.66W | 
17:21:07 |  76 | 0 | 54,0%,2250MHz,P0,20.67W | 53,7%,2250MHz,P0,20.69W | 
17:21:26 |  77 | 0 | 53,7%,2250MHz,P0,20.69W | 53,6%,2250MHz,P0,20.71W | 
17:21:45 |  78 | 0 | 53,0%,2250MHz,P0,20.71W | 53,4%,2250MHz,P0,20.65W | 
17:22:03 |  79 | 0 | 53,4%,2250MHz,P0,20.65W | 53,0%,2250MHz,P0,20.65W | 
17:22:22 |  80 | 0 | 53,0%,2250MHz,P0,20.66W | 53,0%,2250MHz,P0,20.59W | 
17:22:41 |  81 | 0 | 53,0%,2250MHz,P0,20.61W | 53,0%,2250MHz,P0,20.59W | 
17:22:59 |  82 | 0 | 53,0%,2250MHz,P0,20.62W | 53,9%,2250MHz,P0,20.64W | 
17:23:17 |  83 | 0 | 53,0%,2250MHz,P0,20.63W | 53,0%,2250MHz,P0,20.62W | 
17:23:36 |  84 | 0 | 53,0%,2250MHz,P0,20.66W | 53,0%,2250MHz,P0,20.61W | 
17:23:55 |  85 | 0 | 53,0%,2250MHz,P0,20.61W | 53,0%,2250MHz,P0,20.59W | 
17:24:14 |  86 | 0 | 53,0%,2250MHz,P0,20.59W | 52,0%,2250MHz,P0,20.50W | 
17:24:33 |  87 | 0 | 52,0%,2250MHz,P0,20.52W | 52,0%,2250MHz,P0,20.59W | 
17:24:51 |  88 | 0 | 52,0%,2250MHz,P0,20.62W | 52,2%,2250MHz,P0,20.59W | 
17:25:10 |  89 | 0 | 52,0%,2250MHz,P0,20.59W | 52,1%,2250MHz,P0,20.54W | 
17:25:29 |  90 | 0 | 52,0%,2250MHz,P0,20.58W | 52,0%,2250MHz,P0,20.53W | 
17:25:47 |  91 | 0 | 52,0%,2250MHz,P0,20.54W | 52,0%,2250MHz,P0,20.50W | 
17:26:06 |  92 | 0 | 52,0%,2250MHz,P0,20.53W | 52,9%,2250MHz,P0,20.53W | 
17:26:24 |  93 | 0 | 52,9%,2250MHz,P0,20.53W | 52,0%,2250MHz,P0,20.51W | 
17:26:42 |  94 | 0 | 52,0%,2250MHz,P0,20.57W | 52,0%,2250MHz,P0,20.48W | 
17:27:00 |  95 | 0 | 52,0%,2250MHz,P0,20.44W | 52,0%,2250MHz,P0,20.50W | 
17:27:18 |  96 | 0 | 52,0%,2250MHz,P0,20.55W | 52,1%,2250MHz,P0,20.47W | 
17:27:37 |  97 | 0 | 52,0%,2250MHz,P0,20.49W | 52,6%,2250MHz,P0,20.54W | 
17:27:55 |  98 | 0 | 52,0%,2250MHz,P0,20.53W | 52,8%,2250MHz,P0,20.49W | 
17:28:13 |  99 | 0 | 52,8%,2250MHz,P0,20.49W | 52,1%,2250MHz,P0,20.47W | 
17:28:31 | 100 | 0 | 52,0%,2250MHz,P0,20.50W | 52,0%,2250MHz,P0,20.48W | 
17:28:49 | 101 | 0 | 52,0%,2250MHz,P0,20.50W | 52,3%,2250MHz,P0,20.42W | 
17:29:08 | 102 | 0 | 52,0%,2250MHz,P0,20.46W | 52,0%,2250MHz,P0,20.45W | 
17:29:26 | 103 | 0 | 51,0%,2250MHz,P0,20.47W | 52,3%,2250MHz,P0,20.42W | 
17:29:44 | 104 | 0 | 51,0%,2250MHz,P0,20.43W | 51,0%,2250MHz,P0,20.44W | 
17:30:02 | 105 | 0 | 51,0%,2250MHz,P0,20.44W | 51,3%,2250MHz,P0,20.44W | 
17:30:20 | 106 | 0 | 51,0%,2250MHz,P0,20.48W | 51,1%,2250MHz,P0,20.44W | 
17:30:38 | 107 | 0 | 51,1%,2250MHz,P0,20.44W | 51,0%,2250MHz,P0,20.45W | 
17:30:56 | 108 | 0 | 51,0%,2250MHz,P0,20.45W | 51,0%,2250MHz,P0,20.42W | 
17:31:14 | 109 | 0 | 51,0%,2250MHz,P0,20.46W | 51,0%,2250MHz,P0,20.36W | 
17:31:32 | 110 | 0 | 51,0%,2250MHz,P0,20.39W | 51,0%,2250MHz,P0,20.40W | 
17:31:50 | 111 | 0 | 51,0%,2250MHz,P0,20.43W | 51,0%,2250MHz,P0,20.40W | 
17:32:08 | 112 | 0 | 51,0%,2250MHz,P0,20.42W | 51,4%,2250MHz,P0,20.40W | 
17:32:26 | 113 | 0 | 51,4%,2250MHz,P0,20.40W | 51,0%,2250MHz,P0,20.42W | 
17:32:44 | 114 | 0 | 51,0%,2250MHz,P0,20.41W | 51,4%,2250MHz,P0,20.37W | 
17:33:02 | 115 | 0 | 51,0%,2250MHz,P0,20.40W | 51,1%,2250MHz,P0,20.38W | 
17:33:20 | 116 | 0 | 51,0%,2250MHz,P0,20.42W | 51,3%,2250MHz,P0,20.40W | 
17:33:38 | 117 | 0 | 51,0%,2250MHz,P0,20.41W | 51,3%,2250MHz,P0,20.39W | 
17:33:56 | 118 | 0 | 51,0%,2250MHz,P0,20.41W | 51,0%,2250MHz,P0,20.42W | 
17:34:14 | 119 | 0 | 51,0%,2250MHz,P0,20.42W | 51,0%,2250MHz,P0,20.35W | 
17:34:32 | 120 | 0 | 51,0%,2250MHz,P0,20.38W | 51,9%,2250MHz,P0,20.43W | 
17:34:51 | 121 | 0 | 51,9%,2250MHz,P0,20.43W | 51,10%,2250MHz,P0,20.36W | 
17:35:09 | 122 | 0 | 51,10%,2250MHz,P0,20.36W | 51,0%,2250MHz,P0,20.36W | 
17:35:26 | 123 | 0 | 51,0%,2250MHz,P0,20.36W | 51,1%,2250MHz,P0,20.33W | 
17:35:45 | 124 | 0 | 51,0%,2250MHz,P0,20.35W | 51,0%,2250MHz,P0,20.33W | 
17:36:02 | 125 | 0 | 51,0%,2250MHz,P0,20.33W | 51,1%,2250MHz,P0,20.35W | 
17:36:20 | 126 | 0 | 51,0%,2250MHz,P0,20.37W | 51,0%,2250MHz,P0,20.34W | 
17:36:38 | 127 | 0 | 51,0%,2250MHz,P0,20.38W | 51,0%,2250MHz,P0,20.30W | 
17:36:56 | 128 | 0 | 51,0%,2250MHz,P0,20.33W | 51,0%,2250MHz,P0,20.34W | 
17:37:14 | 129 | 0 | 51,0%,2250MHz,P0,20.36W | 51,9%,2250MHz,P0,20.37W | 
17:37:33 | 130 | 0 | 51,9%,2250MHz,P0,20.37W | 51,8%,2250MHz,P0,20.36W | 
17:37:51 | 131 | 0 | 51,8%,2250MHz,P0,20.36W | 51,9%,2250MHz,P0,20.37W | 
17:38:09 | 132 | 0 | 51,9%,2250MHz,P0,20.37W | 51,9%,2250MHz,P0,20.38W | 
17:38:27 | 133 | 0 | 51,9%,2250MHz,P0,20.38W | 51,0%,2250MHz,P0,20.34W | 
17:38:45 | 134 | 0 | 51,0%,2250MHz,P0,20.39W | 51,8%,2250MHz,P0,20.38W | 
17:39:03 | 135 | 0 | 51,8%,2250MHz,P0,20.38W | 51,0%,2250MHz,P0,20.36W | 
17:39:21 | 136 | 0 | 51,0%,2250MHz,P0,20.40W | 51,3%,2250MHz,P0,20.37W | 
17:39:39 | 137 | 0 | 51,0%,2250MHz,P0,20.40W | 51,0%,2250MHz,P0,20.38W | 
17:39:56 | 138 | 0 | 51,0%,2250MHz,P0,20.41W | 51,3%,2250MHz,P0,20.38W | 
17:40:14 | 139 | 0 | 51,0%,2250MHz,P0,20.39W | 51,10%,2250MHz,P0,20.38W | 
17:40:32 | 140 | 0 | 51,0%,2250MHz,P0,20.32W | 51,3%,2250MHz,P0,20.34W | 
17:40:50 | 141 | 0 | 51,3%,2250MHz,P0,20.34W | 51,0%,2250MHz,P0,20.32W | 
17:41:08 | 142 | 0 | 51,0%,2250MHz,P0,20.35W | 51,0%,2250MHz,P0,20.33W | 
17:41:26 | 143 | 0 | 51,0%,2250MHz,P0,20.33W | 51,1%,2250MHz,P0,20.31W | 
17:41:45 | 144 | 0 | 51,0%,2250MHz,P0,20.34W | 51,0%,2250MHz,P0,20.37W | 
17:42:04 | 145 | 0 | 51,0%,2250MHz,P0,20.37W | 51,0%,2250MHz,P0,20.35W | 
17:42:23 | 146 | 0 | 51,0%,2250MHz,P0,20.38W | 51,0%,2250MHz,P0,20.37W | 
17:42:41 | 147 | 0 | 51,0%,2250MHz,P0,20.41W | 51,0%,2250MHz,P0,20.33W | 
17:42:59 | 148 | 0 | 51,0%,2250MHz,P0,20.37W | 51,3%,2250MHz,P0,20.36W | 
17:43:17 | 149 | 0 | 51,0%,2250MHz,P0,20.39W | 51,4%,2250MHz,P0,20.34W | 
17:43:35 | 150 | 0 | 51,4%,2250MHz,P0,20.34W | 51,0%,2250MHz,P0,20.38W | 
17:43:53 | 151 | 0 | 51,0%,2250MHz,P0,20.38W | 51,4%,2250MHz,P0,20.37W | 
17:44:12 | 152 | 0 | 51,4%,2250MHz,P0,20.37W | 51,6%,2250MHz,P0,20.30W | 
17:44:29 | 153 | 0 | 50,0%,2250MHz,P0,20.34W | 50,0%,2250MHz,P0,20.27W | 
17:44:47 | 154 | 0 | 50,0%,2250MHz,P0,20.29W | 50,0%,2250MHz,P0,20.32W | 
17:45:05 | 155 | 0 | 50,0%,2250MHz,P0,20.37W | 50,4%,2250MHz,P0,20.30W | 
17:45:23 | 156 | 0 | 50,0%,2250MHz,P0,20.33W | 50,4%,2250MHz,P0,20.37W | 
17:45:42 | 157 | 0 | 50,4%,2250MHz,P0,20.37W | 50,0%,2250MHz,P0,20.32W | 
17:46:00 | 158 | 0 | 50,0%,2250MHz,P0,20.34W | 50,3%,2250MHz,P0,20.35W | 
17:46:18 | 159 | 0 | 50,0%,2250MHz,P0,20.37W | 50,0%,2250MHz,P0,20.35W | 
17:46:36 | 160 | 0 | 50,0%,2250MHz,P0,20.35W | 50,0%,2250MHz,P0,20.36W | 
17:46:54 | 161 | 0 | 50,0%,2250MHz,P0,20.36W | 50,0%,2250MHz,P0,20.31W | 
17:47:12 | 162 | 0 | 50,0%,2250MHz,P0,20.35W | 50,0%,2250MHz,P0,20.30W | 
17:47:30 | 163 | 0 | 50,0%,2250MHz,P0,20.34W | 50,0%,2250MHz,P0,20.32W | 
17:47:48 | 164 | 0 | 50,0%,2250MHz,P0,20.37W | 50,9%,2250MHz,P0,20.32W | 
17:48:06 | 165 | 0 | 50,0%,2250MHz,P0,20.29W | 50,0%,2250MHz,P0,20.32W | 
17:48:24 | 166 | 0 | 50,0%,2250MHz,P0,20.32W | 50,8%,2250MHz,P0,20.35W | 
17:48:42 | 167 | 0 | 50,8%,2250MHz,P0,20.35W | 50,4%,2250MHz,P0,20.29W | 
17:49:00 | 168 | 0 | 50,0%,2250MHz,P0,20.30W | 50,0%,2250MHz,P0,20.35W | 
17:49:19 | 169 | 0 | 50,0%,2250MHz,P0,20.38W | 50,0%,2250MHz,P0,20.31W | 
17:49:36 | 170 | 0 | 50,0%,2250MHz,P0,20.35W | 50,0%,2250MHz,P0,20.32W | 
17:49:54 | 171 | 0 | 50,0%,2250MHz,P0,20.34W | 50,0%,2250MHz,P0,20.40W | 
17:50:13 | 172 | 0 | 50,0%,2250MHz,P0,20.40W | 50,0%,2250MHz,P0,20.31W | 
17:50:31 | 173 | 0 | 50,0%,2250MHz,P0,20.31W | 50,8%,2250MHz,P0,20.34W | 
17:50:50 | 174 | 0 | 50,8%,2250MHz,P0,20.34W | 50,4%,2250MHz,P0,20.36W | 
17:51:08 | 175 | 0 | 50,4%,2250MHz,P0,20.36W | 50,9%,2250MHz,P0,20.37W | 
17:51:26 | 176 | 0 | 50,0%,2250MHz,P0,20.33W | 50,1%,2250MHz,P0,20.35W | 
17:51:44 | 177 | 0 | 50,0%,2250MHz,P0,20.38W | 50,4%,2250MHz,P0,20.34W | 
# campagne terminee 17:52:02 -- 177 passes
